year,month,sst
2063,1,13.5256
2063,2,10.6520
2063,3,10.8346
2063,4,10.1958
2063,5,7.8137
2063,6,8.4634
2063,7,12.3236
2063,8,19.7129
2063,9,22.3285
2063,10,17.3323
2063,11,15.5386
2063,12,15.6793
2064,1,13.5906
2064,2,10.6562
2064,3,10.8439
2064,4,10.1890
2064,5,7.7505
2064,6,8.4111
2064,7,12.3421
2064,8,19.8865
2064,9,22.5645
2064,10,17.4560
2064,11,15.6217
2064,12,15.7844
2065,1,13.6556
2065,2,10.6604
2065,3,10.8532
2065,4,10.1822
2065,5,7.6872
2065,6,8.3589
2065,7,12.3606
2065,8,20.0600
2065,9,22.8005
2065,10,17.5798
2065,11,15.7049
2065,12,15.8894
2066,1,13.7206
2066,2,10.6647
2066,3,10.8625
2066,4,10.1754
2066,5,7.6240
2066,6,8.3066
2066,7,12.3790
2066,8,20.2336
2066,9,23.0365
2066,10,17.7035
2066,11,15.7880
2066,12,15.9944
2067,1,13.7856
2067,2,10.6689
2067,3,10.8718
2067,4,10.1686
2067,5,7.5608
2067,6,8.2544
2067,7,12.3975
2067,8,20.4071
2067,9,23.2725
2067,10,17.8273
2067,11,15.8712
2067,12,16.0995
2068,1,13.8506
2068,2,10.6732
2068,3,10.8811
2068,4,10.1618
2068,5,7.4976
2068,6,8.2022
2068,7,12.4160
2068,8,20.5807
2068,9,23.5085
2068,10,17.9511
2068,11,15.9544
2068,12,16.2045
2069,1,13.9156
2069,2,10.6774
2069,3,10.8904
2069,4,10.1550
2069,5,7.4343
2069,6,8.1499
2069,7,12.4344
2069,8,20.7542
2069,9,23.7445
2069,10,18.0748
2069,11,16.0375
2069,12,16.3096
2070,1,13.9806
2070,2,10.6816
2070,3,10.8997
2070,4,10.1481
2070,5,7.3711
2070,6,8.0977
2070,7,12.4529
2070,8,20.9277
2070,9,23.9805
2070,10,18.1986
2070,11,16.1207
2070,12,16.4146
2071,1,14.0457
2071,2,10.6859
2071,3,10.9090
2071,4,10.1413
2071,5,7.3079
2071,6,8.0454
2071,7,12.4714
2071,8,21.1013
2071,9,24.2165
2071,10,18.3223
2071,11,16.2039
2071,12,16.5197
2072,1,14.1107
2072,2,10.6901
2072,3,10.9184
2072,4,10.1345
2072,5,7.2446
2072,6,7.9932
2072,7,12.4898
2072,8,21.2748
2072,9,24.4525
2072,10,18.4461
2072,11,16.2870
2072,12,16.6247
2073,1,14.1757
2073,2,10.6944
2073,3,10.9277
2073,4,10.1277
2073,5,7.1814
2073,6,7.9410
2073,7,12.5083
2073,8,21.4484
2073,9,24.6885
2073,10,18.5699
2073,11,16.3702
2073,12,16.7297
2074,1,14.2407
2074,2,10.6986
2074,3,10.9370
2074,4,10.1209
2074,5,7.1182
2074,6,7.8887
2074,7,12.5268
2074,8,21.6219
2074,9,24.9245
2074,10,18.6936
2074,11,16.4533
2074,12,16.8348
2075,1,14.3057
2075,2,10.7028
2075,3,10.9463
2075,4,10.1141
2075,5,7.0550
2075,6,7.8365
2075,7,12.5452
2075,8,21.7955
2075,9,25.1605
2075,10,18.8174
2075,11,16.5365
2075,12,16.9398
2076,1,14.3707
2076,2,10.7071
2076,3,10.9556
2076,4,10.1073
2076,5,6.9917
2076,6,7.7842
2076,7,12.5637
2076,8,21.9690
2076,9,25.3965
2076,10,18.9411
2076,11,16.6197
2076,12,17.0449
2077,1,14.4357
2077,2,10.7113
2077,3,10.9649
2077,4,10.1005
2077,5,6.9285
2077,6,7.7320
2077,7,12.5822
2077,8,22.1426
2077,9,25.6325
2077,10,19.0649
2077,11,16.7028
2077,12,17.1499
2078,1,14.5007
2078,2,10.7156
2078,3,10.9742
2078,4,10.0936
2078,5,6.8653
2078,6,7.6798
2078,7,12.6006
2078,8,22.3161
2078,9,25.8685
2078,10,19.1887
2078,11,16.7860
2078,12,17.2549
2079,1,14.5657
2079,2,10.7198
2079,3,10.9835
2079,4,10.0868
2079,5,6.8020
2079,6,7.6275
2079,7,12.6191
2079,8,22.4897
2079,9,26.1045
2079,10,19.3124
2079,11,16.8691
2079,12,17.3600
2080,1,14.6307
2080,2,10.7240
2080,3,10.9928
2080,4,10.0800
2080,5,6.7388
2080,6,7.5753
2080,7,12.6376
2080,8,22.6632
2080,9,26.3405
2080,10,19.4362
2080,11,16.9523
2080,12,17.4650
2081,1,14.6957
2081,2,10.7283
2081,3,11.0021
2081,4,10.0732
2081,5,6.6756
2081,6,7.5230
2081,7,12.6560
2081,8,22.8367
2081,9,26.5765
2081,10,19.5599
2081,11,17.0355
2081,12,17.5701
2082,1,14.7607
2082,2,10.7325
2082,3,11.0114
2082,4,10.0664
2082,5,6.6123
2082,6,7.4708
2082,7,12.6745
2082,8,23.0103
2082,9,26.8125
2082,10,19.6837
2082,11,17.1186
2082,12,17.6751
2083,1,14.8257
2083,2,10.7368
2083,3,11.0207
2083,4,10.0596
2083,5,6.5491
2083,6,7.4186
2083,7,12.6930
2083,8,23.1838
2083,9,27.0485
2083,10,19.8074
2083,11,17.2018
2083,12,17.7801
2084,1,14.8907
2084,2,10.7410
2084,3,11.0300
2084,4,10.0528
2084,5,6.4859
2084,6,7.3663
2084,7,12.7114
2084,8,23.3574
2084,9,27.2845
2084,10,19.9312
2084,11,17.2850
2084,12,17.8852
2085,1,14.9557
2085,2,10.7452
2085,3,11.0393
2085,4,10.0460
2085,5,6.4227
2085,6,7.3141
2085,7,12.7299
2085,8,23.5309
2085,9,27.5205
2085,10,20.0550
2085,11,17.3681
2085,12,17.9902
2086,1,15.0207
2086,2,10.7495
2086,3,11.0486
2086,4,10.0391
2086,5,6.3594
2086,6,7.2618
2086,7,12.7484
2086,8,23.7045
2086,9,27.7565
2086,10,20.1787
2086,11,17.4513
2086,12,18.0953
2087,1,15.0858
2087,2,10.7537
2087,3,11.0579
2087,4,10.0323
2087,5,6.2962
2087,6,7.2096
2087,7,12.7668
2087,8,23.8780
2087,9,27.9925
2087,10,20.3025
2087,11,17.5344
2087,12,18.2003
2088,1,15.1508
2088,2,10.7580
2088,3,11.0672
2088,4,10.0255
2088,5,6.2330
2088,6,7.1574
2088,7,12.7853
2088,8,24.0516
2088,9,28.2285
2088,10,20.4262
2088,11,17.6176
2088,12,18.3053
2089,1,15.2158
2089,2,10.7622
2089,3,11.0765
2089,4,10.0187
2089,5,6.1697
2089,6,7.1051
2089,7,12.8038
2089,8,24.2251
2089,9,28.4645
2089,10,20.5500
2089,11,17.7008
2089,12,18.4104
2090,1,15.2808
2090,2,10.7664
2090,3,11.0858
2090,4,10.0119
2090,5,6.1065
2090,6,7.0529
2090,7,12.8222
2090,8,24.3987
2090,9,28.7005
2090,10,20.6738
2090,11,17.7839
2090,12,18.5154
2091,1,15.3458
2091,2,10.7707
2091,3,11.0951
2091,4,10.0051
2091,5,6.0433
2091,6,7.0006
2091,7,12.8407
2091,8,24.5722
2091,9,28.9365
2091,10,20.7975
2091,11,17.8671
2091,12,18.6205
2092,1,15.4108
2092,2,10.7749
2092,3,11.1044
2092,4,9.9983
2092,5,5.9801
2092,6,6.9484
2092,7,12.8591
2092,8,24.7458
2092,9,29.1725
2092,10,20.9213
2092,11,17.9502
2092,12,18.7255
2093,1,15.4758
2093,2,10.7792
2093,3,11.1137
2093,4,9.9915
2093,5,5.9168
2093,6,6.8962
2093,7,12.8776
2093,8,24.9193
2093,9,29.4085
2093,10,21.0450
2093,11,18.0334
2093,12,18.8306
2094,1,15.5408
2094,2,10.7834
2094,3,11.1230
2094,4,9.9846
2094,5,5.8536
2094,6,6.8439
2094,7,12.8961
2094,8,25.0928
2094,9,29.6445
2094,10,21.1688
2094,11,18.1166
2094,12,18.9356
2095,1,15.6058
2095,2,10.7876
2095,3,11.1323
2095,4,9.9778
2095,5,5.7904
2095,6,6.7917
2095,7,12.9145
2095,8,25.2664
2095,9,29.8805
2095,10,21.2926
2095,11,18.1997
2095,12,19.0406
2096,1,15.6708
2096,2,10.7919
2096,3,11.1416
2096,4,9.9710
2096,5,5.7271
2096,6,6.7394
2096,7,12.9330
2096,8,25.4399
2096,9,30.1165
2096,10,21.4163
2096,11,18.2829
2096,12,19.1457
2097,1,15.7358
2097,2,10.7961
2097,3,11.1509
2097,4,9.9642
2097,5,5.6639
2097,6,6.6872
2097,7,12.9515
2097,8,25.6135
2097,9,30.3525
2097,10,21.5401
2097,11,18.3660
2097,12,19.2507
2098,1,15.8008
2098,2,10.8004
2098,3,11.1602
2098,4,9.9574
2098,5,5.6007
2098,6,6.6350
2098,7,12.9699
2098,8,25.7870
2098,9,30.5885
2098,10,21.6638
2098,11,18.4492
2098,12,19.3558
2099,1,15.8658
2099,2,10.8046
2099,3,11.1695
2099,4,9.9506
2099,5,5.5374
2099,6,6.5827
2099,7,12.9884
2099,8,25.9606
2099,9,30.8245
2099,10,21.7876
2099,11,18.5324
2099,12,19.4608
2100,1,15.9308
2100,2,10.8089
2100,3,11.1788
2100,4,9.9438
2100,5,5.4742
2100,6,6.5305
2100,7,13.0069
2100,8,26.1341
2100,9,31.0605
2100,10,21.9114
2100,11,18.6155
2100,12,19.5658
