year,month,sst
2024,3,15.115
2024,4,14.528
2024,5,15.553
2024,6,17.904
2024,7,19.782
2024,8,20.811
2024,9,19.721
2024,10,17.843
2024,11,15.545
2024,12,14.707
2025,1,14.701
2025,2,14.582
2025,3,14.235
2025,4,14.718
2025,5,16.27
2025,6,17.881
2025,7,19.436
2025,8,19.886
2025,9,19.481
2025,10,18.434
2025,11,16.994
2025,12,15.41
2026,1,14.701
2026,2,14.582
2026,3,14.235
2026,4,14.718
2026,5,16.27
2026,6,17.881
2026,7,19.436
2026,8,19.886
2026,9,19.481
2026,10,18.434
2026,11,16.994
2026,12,15.41
2027,1,14.701
2027,2,14.582
2027,3,14.235
2027,4,14.718
2027,5,16.27
2027,6,17.881
2027,7,19.436
2027,8,19.886
2027,9,19.481
2027,10,18.434
2027,11,16.994
2027,12,15.41
2028,1,15.223
2028,2,14.979
2028,3,15.147
2028,4,14.837
2028,5,16.937
2028,6,18.743
2028,7,20.569
2028,8,21.809
2028,9,23.219
2028,10,22.51
2028,11,19.005
2028,12,17.505
2029,1,16.753
2029,2,16.86
2029,3,17.194
2029,4,16.331
2029,5,16.649
2029,6,18.721
2029,7,20.261
2029,8,20.588
2029,9,20.096
2029,10,18.748
2029,11,17.646
2029,12,15.386
2030,1,14.701
2030,2,14.582
2030,3,14.235
2030,4,14.718
2030,5,16.27
2030,6,17.881
2030,7,19.436
2030,8,19.886
2030,9,19.481
2030,10,18.434
2030,11,16.994
2030,12,15.41
2031,1,15.223
2031,2,14.979
2031,3,15.147
2031,4,14.837
2031,5,16.937
2031,6,18.743
2031,7,20.569
2031,8,21.809
2031,9,23.219
2031,10,22.51
2031,11,19.005
2031,12,17.505
2032,1,16.753
2032,2,16.86
2032,3,17.194
2032,4,16.331
2032,5,16.649
2032,6,18.721
2032,7,20.261
2032,8,20.588
2032,9,20.096
2032,10,18.748
2032,11,17.646
2032,12,15.386
2033,1,14.701
2033,2,14.582
2033,3,14.235
2033,4,14.718
2033,5,16.27
2033,6,17.881
2033,7,19.436
2033,8,19.886
2033,9,19.481
2033,10,18.434
2033,11,16.994
2033,12,15.41
2034,1,15.223
2034,2,14.979
2034,3,15.147
2034,4,14.837
2034,5,16.937
2034,6,18.743
2034,7,20.569
2034,8,21.809
2034,9,23.219
2034,10,22.51
2034,11,19.005
2034,12,17.505
2035,1,16.753
2035,2,16.86
2035,3,17.194
2035,4,16.331
2035,5,16.649
2035,6,18.721
2035,7,20.261
2035,8,20.588
2035,9,20.096
2035,10,18.748
2035,11,17.646
2035,12,15.386
2036,1,14.701
2036,2,14.582
2036,3,14.235
2036,4,14.718
2036,5,16.27
2036,6,17.881
2036,7,19.436
2036,8,19.886
2036,9,19.481
2036,10,18.434
2036,11,16.994
2036,12,15.41
2037,1,15.223
2037,2,14.979
2037,3,15.147
2037,4,14.837
2037,5,16.937
2037,6,18.743
2037,7,20.569
2037,8,21.809
2037,9,23.219
2037,10,22.51
2037,11,19.005
2037,12,17.505
2038,1,16.753
2038,2,16.86
2038,3,17.194
2038,4,16.331
2038,5,16.649
2038,6,18.721
2038,7,20.261
2038,8,20.588
2038,9,20.096
2038,10,18.748
2038,11,17.646
2038,12,15.386
2039,1,14.701
2039,2,14.582
2039,3,14.235
2039,4,14.718
2039,5,16.27
2039,6,17.881
2039,7,19.436
2039,8,19.886
2039,9,19.481
2039,10,18.434
2039,11,16.994
2039,12,15.41
2040,1,15.223
2040,2,14.979
2040,3,15.147
2040,4,14.837
2040,5,16.937
2040,6,18.743
2040,7,20.569
2040,8,21.809
2040,9,23.219
2040,10,22.51
2040,11,19.005
2040,12,17.505
2041,1,16.753
2041,2,16.86
2041,3,17.194
2041,4,16.331
2041,5,16.649
2041,6,18.721
2041,7,20.261
2041,8,20.588
2041,9,20.096
2041,10,18.748
2041,11,17.646
2041,12,15.386
2042,1,14.701
2042,2,14.582
2042,3,14.235
2042,4,14.718
2042,5,16.27
2042,6,17.881
2042,7,19.436
2042,8,19.886
2042,9,19.481
2042,10,18.434
2042,11,16.994
2042,12,15.41
2043,1,15.223
2043,2,14.979
2043,3,15.147
2043,4,14.837
2043,5,16.937
2043,6,18.743
2043,7,20.569
2043,8,21.809
2043,9,23.219
2043,10,22.51
2043,11,19.005
2043,12,17.505
2044,1,16.753
2044,2,16.86
2044,3,17.194
2044,4,16.331
2044,5,16.649
2044,6,18.721
2044,7,20.261
2044,8,20.588
2044,9,20.096
2044,10,18.748
2044,11,17.646
2044,12,15.386
2045,1,14.701
2045,2,14.582
2045,3,14.235
2045,4,14.718
2045,5,16.27
2045,6,17.881
2045,7,19.436
2045,8,19.886
2045,9,19.481
2045,10,18.434
2045,11,16.994
2045,12,15.41
2046,1,15.223
2046,2,14.979
2046,3,15.147
2046,4,14.837
2046,5,16.937
2046,6,18.743
2046,7,20.569
2046,8,21.809
2046,9,23.219
2046,10,22.51
2046,11,19.005
2046,12,17.505
2047,1,16.753
2047,2,16.86
2047,3,17.194
2047,4,16.331
2047,5,16.649
2047,6,18.721
2047,7,20.261
2047,8,20.588
2047,9,20.096
2047,10,18.748
2047,11,17.646
2047,12,15.386
2048,1,14.701
2048,2,14.582
2048,3,14.235
2048,4,14.718
2048,5,16.27
2048,6,17.881
2048,7,19.436
2048,8,19.886
2048,9,19.481
2048,10,18.434
2048,11,16.994
2048,12,15.41
2049,1,15.223
2049,2,14.979
2049,3,15.147
2049,4,14.837
2049,5,16.937
2049,6,18.743
2049,7,20.569
2049,8,21.809
2049,9,23.219
2049,10,22.51
2049,11,19.005
2049,12,17.505
2050,1,16.753
2050,2,16.86
2050,3,17.194
2050,4,16.331
2050,5,16.649
2050,6,18.721
2050,7,20.261
2050,8,20.588
2050,9,20.096
2050,10,18.748
2050,11,17.646
2050,12,15.386
